name,type,label,required,relevant,hint,appearance,default,constraint,constraint_message
tectonite_type,select_one su3eo23,Tectonite Type,false,${tectonites} != '',,horizontal,not_specified,,
tectonite_character,select_one yd4gc48,Tectonite Character,false,${tectonites} != '',,horizontal,,,
,end group,,,,,,,,
mullions,acknowledge,MULLIONS,false,,,,,,
group_mullions,begin group,Mullions,,${mullions} != '',,,,,
approximate_scale_of_mullions,decimal,Approximate Scale of Mullions (m),false,${mullions} != '',,,,,
mullion_geometry,select_one jl7aw25,Mullion Geometry,false,${mullions} != '',,,,,
mullion_symmetry,select_one tl3qt96,Mullion Symmetry,false,${mullions} != '',,,,,
mullion_competent_material,text,Competent Material,false,${mullions} != '',,,,,
mullion_incompetent_material,text,Incompetent Material,false,${mullions} != '',,,,,
mullion_wavelength_m,decimal,Wavelength (m),false,${mullions} != '',,,,,
mullion_layer_thickness_m,decimal,Mullion Layer Thickness (m),false,${mullions} != '',,,,,
group_ao6yo60,begin group,Mullion Layer Plane,,${mullions} != '',,,,,
mullion_strike,integer,Strike,false,${mullions} != '',,,,,
mullion_dip_direction,integer,Dip Direction,false,${mullions} != '',,,,,
mullion_dip,integer,Dip,false,${mullions} != '',,,,,
,end group,,,,,,,,
group_db5vg51,begin group,Mullion Neckline,,${mullions} != '',,,,,
mullion_trend,integer,Trend,false,${mullions} != '',,,,,
mullion_plunge,integer,Plunge,false,${mullions} != '',,,,. >= 0 and . <= 90,Plunge must be between 0-90.
mullion_uncertainty,integer,Uncertainty,false,${mullions} != '',,,,,
mullion_linear_measure_quality,select_one ex15z66,Linear Measurement Quality,false,${mullions} != '',,likert,,,
,end group,,,,,,,,
,end group,,,,,,,,
lobate_cuspate,acknowledge,LOBATE-CUSPATE,false,,,,,,
group_lobate,begin group,Lobate-Cuspate,,${lobate_cuspate} != '',,,,,
approximate_scale_m_lobate,decimal,Approximate Scale (m),false,${lobate_cuspate} != '',,,,,
lobate_competent_material,text,Competent Material,false,${lobate_cuspate} != '',,,,,
lobate_incompetent_material,text,Incompetent Material,false,${lobate_cuspate} != '',,,,,
,end group,,,,,,,,
igneous_migmatite,acknowledge,IGNEOUS/MIGMATITE,false,,,,,,
igneous_migmatite_feat_descrip,text,Igneous/Migmatite Features Description,true,${igneous_migmatite} != '',,,,,
soft_sediment_deformation,acknowledge,SOFT SEDIMENT DEFORMATION,false,${igneous_migmatite_feat_descrip} != '',,,,,
soft_sediment_def_description,text,Soft Sediment Deformation Description,true,${soft_sediment_deformation} != '',,,,,
ellipsoidal_data,acknowledge,ELLIPSOIDAL DATA,false,,,,,,
group_ellipsoidal,begin group,Ellipsoidal Tensor Data,,${ellipsoidal_data} != '',,,,,
ellipsoid_type,select_one za4pc84,Ellipsoid Type,false,${ellipsoidal_data} != '',,,,,
other_ellipsoid_type,text,Other Ellipsoid Type,true,${ellipsoid_type} = 'other',,,,,
group_ln3xr02,begin group,Maximum Axis Data,,${ellipsoidal_data} != '',,,,,
ellipsoid_max_value,decimal,Value,false,${ellipsoidal_data} != '',,,,,
ellipsoid_max_uncertainty,decimal,Uncertainty,false,${ellipsoidal_data} != '',,,,,
ellipsoid_max_trend,decimal,Trend,false,${ellipsoidal_data} != '',,,,,
ellipsoid_max_trend_uncertaint,decimal,Uncertainty,false,${ellipsoidal_data} != '',,,,,
ellipsoid_max_plunge,decimal,Plunge,false,${ellipsoidal_data} != '',,,,,
ellipsoid_max_plunge_uncertain,decimal,Uncertainty,false,${ellipsoidal_data} != '',,,,,
ellipsoid_max_orient_uncertain,decimal,Orientation Uncertainty,false,${ellipsoidal_data} != '',,,,,
,end group,,,,,,,,
group_ellipsoidal_intermediate,begin group,Intermediate Axis Data,,${ellipsoidal_data} != '',,,,,
ellipsoid_int_value,decimal,Value,false,${ellipsoidal_data} != '',,,,,
ellipsoid_int_value_uncertaint,decimal,Uncertainty,false,${ellipsoidal_data} != '',,,,,
ellipsoid_int_trend,decimal,Trend,false,${ellipsoidal_data} != '',,,,,
ellipsoid_int_trend_uncertaint,decimal,Uncertainty,false,${ellipsoidal_data} != '',,,,,
ellipsoid_int_plunge,decimal,Plunge,false,${ellipsoidal_data} != '',,,,,
ellipsoid_int_plunge_uncertain,decimal,Uncertainty,false,${ellipsoidal_data} != '',,,,,
ellipsoid_int_orient_uncertain,decimal,Orientation Uncertainty,false,${ellipsoidal_data} != '',,,,,
,end group,,,,,,,,
group_ad28l86,begin group,Minimum Axis Data,,${ellipsoidal_data} != '',,,,,
ellipsoid_min_value,decimal,Value,false,${ellipsoidal_data} != '',,,,,
ellipsoid_min_value_uncertaint,decimal,Uncertainty,false,${ellipsoidal_data} != '',,,,,
ellipsoid_min_trend,decimal,Trend,false,${ellipsoidal_data} != '',,,,,
ellipsoid_min_trend_uncertaint,decimal,Uncertainty,false,${ellipsoidal_data} != '',,,,,
ellipsoid_min_plunge,decimal,Plunge,false,${ellipsoidal_data} != '',,,,,
ellipsoid_min_plunge_uncertain,decimal,Uncertainty,false,${ellipsoidal_data} != '',,,,,
ellipsoid_min_orient_uncertain,decimal,Orientation Uncertainty,false,${ellipsoidal_data} != '',,,,,
,end group,,,,,,,,
ellipsoidal_tensor_notes,text,Ellipsoidal Tensor Notes,false,${ellipsoidal_data} != '',,,,,
ellipsoid_quality,select_one zz1pg14,Quality of Measurement,false,${ellipsoidal_data} != '',,,,,
,end group,,,,,,,,
non_ellipsoidal_data,acknowledge,NON-ELLIPSOIDAL DATA,false,,,,,,
group_nonellipsoidal,begin group,Non-Ellipsoidal Tensor Data,,${non_ellipsoidal_data} != '',,,,,
non_ellipsoidal_type,select_one ub43c80,Non-ellipsoidal Type,false,${non_ellipsoidal_data} != '',,,,,
other_non_ellipsoidal_type,text,Other Non-ellipsoidal Type,true,${non_ellipsoidal_type} = 'other',,,,,
group_em45k44,begin group,Maximum Axis,,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_max_value,decimal,Value,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_max_value_uncer,decimal,Uncertainty,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_max_trend,decimal,Trend,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_max_trend_uncer,decimal,Uncertainty,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_max_plunge,decimal,Plunge,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_max_plunge_unce,decimal,Uncertainty,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_max_orient_Unce,decimal,Orientation Uncertainty,false,${non_ellipsoidal_data} != '',,,,,
,end group,,,,,,,,
group_tr21q83,begin group,Intermediate Axis,,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_int_value,decimal,Value,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_int_value_uncer,decimal,Uncertainty,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_int_trend,decimal,Trend,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_int_uncertainty,decimal,Uncertainty,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_int_plunge,decimal,Plunge,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_int_plunge_unce,decimal,Uncertainty,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_int_orient_unce,decimal,Orientation Uncertainty,false,${non_ellipsoidal_data} != '',,,,,
,end group,,,,,,,,
group_uj8et01,begin group,Minimum Axis,,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_min_value,decimal,Value,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_min_value_uncer,decimal,Uncertainty,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_min_trend,decimal,Trend,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_min_trend_uncer,decimal,Uncertainty,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_min_plunge,decimal,Plunge,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_min_plunge_unce,decimal,Uncertainty,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_min_orient_Unce,decimal,Orientation Uncertainty,false,${non_ellipsoidal_data} != '',,,,,
,end group,,,,,,,,
non_ellipsoidal_tensor_notes,text,Non-ellipsoidal Tensor Notes,false,${non_ellipsoidal_data} != '',,,,,
nonellipsoidal_quality_of_meas,select_one zz1pg14,Quality of Measurement,false,${non_ellipsoidal_data} != '',,,,,
,end group,,,,,,,,
elliptical_data,acknowledge,ELLIPTICAL DATA,false,,,,,,
group_elliptical,begin group,Elliptical Data,,${elliptical_data} != '',,,,,
ellipse_type,select_one rj1ox37,Ellipse Type,false,${elliptical_data} != '',,,,,
other_ellipse_type,text,Other Ellipse type,true,${ellipse_type} = 'other',,,,,
elliptical_strike,integer,Strike,false,${elliptical_data} != '',,,,,
elliptical_dip,integer,Dip,false,${elliptical_data} != '',,,,,
elliptical_dip_direction,integer,Dip Direction,false,${elliptical_data} != '',,,,,
elliptical_rake,integer,Rake,false,${elliptical_data} != '',,,,,
elliptical_quality,select_one sq9gr31,Quality,false,${elliptical_data} != '',,,,,
elliptical_ratio,decimal,Elliptical Ratio,false,${elliptical_data} != '',,,,,
elliptical_value_uncertainty,decimal,Value Uncertainty,false,${elliptical_data} != '',,,,,
elliptical_orientation_uncerta,decimal,Orientation Uncertainty,false,${elliptical_data} != '',,,,,
elliptical_quality_of_measurem,select_one zz1pg14,Quality of Measurement,false,${elliptical_data} != '',,,,,
elliptical_notes,text,Elliptical Data Notes,false,${elliptical_data} != '',,,,,
,end group,,,,,,,,
other_3D_structure,acknowledge,OTHER 3-D STRUCTURE,false,,,,,,
other_structure_description,text,Other Structure Description,true,${other_3D_structure} != '',,,,,
struct_notes,text,Notes,false,,,multiline,,,
start,start,,,,,,,,
end,end,,,,,,,,
